------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200002806121996e+01  2.389480065882035e+03  1.227022279055609e+11  1.217575801463871e+11
 1.000000000000000e-02  5.024545464118998e-01  1.200235736363123e+01  2.369167270264532e+03  1.215440709615639e+11  1.205543767335801e+11
 3.000000000000001e-02  5.013034037541004e-01  1.191997717665192e+01  9.269724601215343e+02  3.676010206354276e+10  3.685553081696535e+10
 5.000000000000000e-02  4.876705651034967e-01  1.168860182664633e+01  9.454669694640660e+02  3.401888829157036e+10  3.623997381840955e+10
 8.625000000000002e-02  4.473498998866065e-01  1.096606943007191e+01  7.905323221073364e+02  2.327688883394961e+10  2.886197210965525e+10
 1.225000000000000e-01  4.078912236190140e-01  9.972558688263007e+00  6.447224692808226e+02  1.473676413368086e+10  2.165610897303607e+10
 1.587500000000000e-01  3.709136545799254e-01  8.848876875180325e+00  5.927310422636303e+02  9.729550013487150e+09  1.856215247620432e+10
 1.950000000000000e-01  3.456767334890448e-01  7.735831264784563e+00  6.066365864077108e+02  7.718719341416905e+09  1.848488062611079e+10
 2.420000000000000e-01  3.304219391777439e-01  6.538901378790676e+00  5.892463649136005e+02  6.858190254514095e+09  1.635834175796662e+10
 2.808333333333333e-01  3.302277889023419e-01  5.764784694697947e+00  5.430522869742223e+02  5.827074514435524e+09  1.308432091980883e+10
 3.196666666666666e-01  3.380041220451706e-01  5.034164460061651e+00  4.944235219215819e+02  4.676096304283743e+09  9.811458590508936e+09
