------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
8.4                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200002806121996e+01  2.371932011770502e+03  1.199176533991579e+11  1.198917084525129e+11
 3.448051701163937e-02  4.992152755398002e-01  1.199964011912278e+01  1.302587568950426e+03  6.793813020354520e+10  4.211383941681888e+10
 6.896739751917622e-02  4.672485136741974e-01  1.199671430769378e+01  1.256377439269276e+03  5.746759041327084e+10  3.574696361331798e+10
 1.034469135766283e-01  4.288897840799227e-01  1.202241256026795e+01  1.122652271004315e+03  4.450063457150967e+10  3.192328569197842e+10
 1.379339990205685e-01  3.912335423197492e-01  1.156869232147211e+01  9.923492848227869e+02  2.844963844732390e+10  3.087000978478426e+10
 1.724181855255898e-01  3.606002388416181e-01  1.003883227305816e+01  8.689662600273011e+02  1.498202944316341e+10  3.061537552783393e+10
 2.068986193664772e-01  3.402398741105638e-01  8.076609005387132e+00  7.679123638765954e+02  9.589967525688101e+09  2.856366350811796e+10
 2.413775792954272e-01  3.306748768472906e-01  6.583589890889979e+00  6.771223511900416e+02  7.677152914439542e+09  2.382949188398857e+10
 2.758624208035038e-01  3.302603283023026e-01  5.661206923495265e+00  6.149181358489286e+02  6.410474532225706e+09  1.981538601614231e+10
 3.103451056153141e-01  3.361433319484836e-01  5.010257468512085e+00  5.614436042791361e+02  5.297208786476058e+09  1.602777846339110e+10
 3.448321547903672e-01  3.459405469678954e-01  4.447057061811484e+00  5.214137149831263e+02  4.381095583953987e+09  1.307255237962906e+10
